Country,Total_Waste,Main_Sources,Recycling_Rate,Per_Capita_Waste_KG,Coastal_Waste_Risk,Country_Code
China,59.08,Packaging_Industrial,29.8,41.2,High,CHN
United States,42.02,Packaging_Consumer,32.1,127.5,Medium,USA
India,26.33,Consumer_Goods,11.5,19.3,High,IND
Japan,7.99,Packaging_Electronics,84.8,63.2,Medium,JPN
Germany,6.28,Automotive_Packaging,56.1,75.6,Low,DEU
Brazil,5.96,Consumer_Packaging,1.2,28.1,Medium,BRA
Indonesia,5.85,Food_Packaging,11.8,21.3,Very_High,IDN
Russia,5.84,Industrial_Consumer,5.6,40.2,Medium,RUS
United Kingdom,5.03,Packaging_Consumer,46.2,74.3,Low,GBR
France,4.98,Packaging_Consumer,27.3,73.1,Low,FRA
Mexico,4.43,Consumer_Packaging,6.7,34.2,High,MEX
Canada,3.89,Packaging_Consumer,9.4,102.1,Low,CAN
Italy,3.83,Packaging_Industrial,41.2,63.4,Medium,ITA
Turkey,3.21,Consumer_Packaging,12.1,38.5,High,TUR
South Korea,2.91,Electronics_Packaging,59.1,56.7,Medium,KOR
Spain,2.58,Consumer_Packaging,37.8,54.9,Medium,ESP
Vietnam,2.54,Food_Packaging,15.3,25.8,Very_High,VNM
Thailand,2.41,Consumer_Packaging,17.6,34.5,High,THA
Malaysia,2.31,Industrial_Consumer,24.3,70.2,High,MYS
Poland,2.21,Packaging_Industrial,34.5,58.3,Low,POL
Egypt,2.01,Consumer_Packaging,6.5,19.3,High,EGY
Argentina,1.98,Consumer_Packaging,14.2,43.5,Medium,ARG
Netherlands,1.78,Industrial_Packaging,55.9,102.8,Low,NLD
Australia,1.67,Consumer_Packaging,13.2,64.8,Medium,AUS
Saudi Arabia,1.65,Consumer_Packaging,4.5,46.9,Medium,SAU
Philippines,1.63,Food_Packaging,9.1,14.8,Very_High,PHL
Bangladesh,1.61,Consumer_Packaging,8.4,9.7,High,BGD
Pakistan,1.59,Consumer_Packaging,3.2,7.1,High,PAK
South Africa,1.58,Consumer_Packaging,18.9,26.4,Medium,ZAF
Colombia,1.54,Consumer_Packaging,7.8,30.1,Medium,COL
Nigeria,1.53,Consumer_Packaging,2.1,7.3,High,NGA
Belgium,1.52,Industrial_Packaging,43.2,131.2,Low,BEL
Sweden,1.51,Packaging_Industrial,50.6,146.3,Low,SWE
Austria,1.48,Industrial_Packaging,56.4,164.8,Low,AUT
Ukraine,1.47,Consumer_Packaging,3.4,33.7,Medium,UKR
Greece,1.45,Consumer_Packaging,21.3,139.2,Medium,GRC
Czech Republic,1.43,Industrial_Packaging,41.7,133.9,Low,CZE
Romania,1.41,Consumer_Packaging,13.8,73.4,Medium,ROU
Portugal,1.39,Consumer_Packaging,31.2,135.8,Medium,PRT
Hungary,1.37,Industrial_Packaging,30.1,141.5,Low,HUN
Denmark,1.35,Packaging_Consumer,42.3,232.1,Low,DNK
Finland,1.33,Industrial_Packaging,42.1,240.2,Low,FIN
Norway,1.31,Industrial_Packaging,44.5,243.1,Low,NOR
Ireland,1.29,Consumer_Packaging,31.2,257.3,Low,IRL
Singapore,1.27,Industrial_Packaging,59.8,217.9,Medium,SGP
Chile,1.25,Consumer_Packaging,8.9,64.7,High,CHL
Israel,1.23,Consumer_Packaging,14.5,133.7,Medium,ISR
Peru,1.21,Consumer_Packaging,2.3,36.4,High,PER
Kazakhstan,1.19,Industrial_Consumer,4.5,62.8,Low,KAZ
Morocco,1.17,Consumer_Packaging,7.8,31.2,High,MAR
Algeria,1.15,Consumer_Packaging,4.3,25.9,High,DZA
Slovakia,1.13,Industrial_Packaging,38.9,207.1,Low,SVK
Ecuador,1.11,Consumer_Packaging,4.1,61.8,High,ECU
